url_slug	authors	title	Journal	Volume	Pages	Year	paper_url	excerpt
30	E. Aurell, U. Frisch, J. Lutsko, and M. Vergassola	On the multifractal properties of the energy dissipation derived from turbulence data	 J. Fluid Mech	238	467	1992		"Various difficulties can be expected in trying to extract from experimental data the distribution of singularities, the f(α) function, of the energy dissipation. One reason is that the multifractal model of turbulence implies a dependence of the viscous cutoff on the singularity exponent. It is an open question if current hot-wire probes can resolve the scales implied by exponents a significantly less than 1.
Two exactly soluble models are used to show how spurious scaling can occur, due to finite Reynolds number effects. In the Gaussian model the true velocity signal is replaced by independent Gaussian random variables. The dissipation, defined as the square of the difference of successive variables, has trivial scaling in so far as all the moments of spatial averages of the dissipation behave asymptotically as a uniform dissipation. Still, contamination by subdominant terms requires that scaling exponents for high-order moments be identified over an increasingly large range of scales. If the available range is limited by the Reynolds number, scaling exponents for high orders will be systematically underestimated and spurious intermittency will be inferred. Burgers’ model is used to highlight further problems. At finite Reynolds numbers, regions with no small-scale activity (away from shocks) have a residual dissipation which contributes a spurious point (α = 1,f(α) = 1). In addition, when the f(α) function is obtained by Legendre transform techniques, convex hull effects generate an entire spurious segment.
 Finally, Burgers’ model also indicates that the relation between exponents of structure functions and exponents of local dissipation moments, which goes back to Kolmogorov's (1962) work, leads to an inconsistency for structure functions of low positive order."
29	James F. Lutsko	Reformulation of nonperturbative density-functional theories of classical nonuniform systems	Phys. Rev. A	43	4124	1991	Lutsko_1991_1.pdf	It is shown that most nonperturbative density-functional theories of classical systems can be reformulated as second-order truncations of exact perturbative expansions, thus eliminating the ad hoc nature of such theories. This reformulation is used as a basis for discussion as to why some theories work better than others when applied to hard spheres, why most theories perform poorly for continuous potentials, and in what direction they might be modified so as to improve their performance
28	Marc Baus and James F. Lutsko	Statistical mechanical theories of freezing: Where do we stand?	Physica A	176	28	1991	Baus_1991.pdf	The basic advantages of the density functional theory over the other statistical mechanical theories of freezing are outlined. The feasibility of a density functional based calculation is illustrated m *.he case of the hard sphere freezing. The difficulties encountered in the extension of the.se results to continuous potentials are discussed and a possible solution is presented. 
27	J F Lutsko and M Baus	The freezing of soft spheres from a simple hard-sphere perturbation theory	J. Phys.: Condens. Matter	3	6547	1991	J_F_Lutsko_1991_J._Phys_A_Condens._Matter_3_028.pdf	It is shown that a simple perturbation expansion around the free energy of a (BCC/FCC) hard-sphere crystal leads to accurate predictions for the (BCC/FCC) freezing of soft spheres interacting via the inverse-power potential, V(r)= epsilon ( sigma /r)n, for all values of n including the extreme case of the one-component plasma (n=1). In particular, the authors find that for 1<or=n<or=6 there is both a fluid-BCC and BCC-FCC transition whereas for n>6 the BCC phase is unstable and only the fluid-FCC transition survives, in agreement with the computer simulations.
26	J.F. Lutsko, J-P. Boon, and J.A. Somers	Lattice Gas Simulations of Viscous Fingering in a Porous Medium	In Numerical methods for the Simulation of Multiphase and Complex Flows, Springer-Verlag	0	124	1991	Fractal_Analysis.pdf	
25	J. F. Lutsko and M. Baus	Nonperturbative density-functional theories of classical nonuniform systems	Phys. Rev. A	41	6647	1990	Lutsko_1990_1.pdf	
24	J. F. Lutsko and M. Baus	Can the thermodynamic properties of a solid be mapped onto those of a liquid?	Phys. Rev. Lett.	64	761	1990	Lutsko_1990_2.pdf	
23	M. D. Kluge, D. Wolf, J. F. Lutsko, and S. R. Phillpot.	Formalism for the calculation of local elastic constants at grain boundaries by means of atomistic simulation	J. App. Phys.	67	2370	1990		A new formalism for use in atomistic simulations to calculate the full local elastic‐constant tensor in terms of local stresses and strains is presented. Results of simulations on a high‐angle (001) twist grain boundary are illustrated, using both a Lennard–Jones potential for Cuand an embedded‐atom potential for Au. The two conceptionally rather different potentials show similar anomalies in all elastic constants, confined to within a few lattice planes of the grain boundary, with an especially dramatic reduction in the resistance to shear parallel to the grain‐boundary plane. It is found that the primary cause of the anomalies is the atomic disorder near the grain boundary, as evidenced by the slice‐by‐slice radial distribution functions for the inhomogeneous interface system.
22	S. R. Phillpot, D. Wolf, and J. F. Lutsko	Anomalous elastic behavior in superlattices of twist grain boundaries in silicon	J. App. Phys.	67	6747	1990		The elastic constants and moduli of superlattices of high‐angle twist grain boundaries on the two densest crystallographic planes of silicon are calculated using Stillinger and Weber’s three‐body potential. While in both cases the Young’s and shear moduli are found to be softened, the Poisson ratios and some elastic constants, in particular C33 (in the direction of the interface‐plane normal), are found to be hardened. It is shown that the elastic behavior is determined by the structural disorder at the interfaces, and that it cannot be understood in terms of the dimensional changes of the system alone. A comparison with similar calculations for metallic superlattices elucidates the role of the covalent nature of bonding of silicon on its elastic behavior.
21	D. Wolf, P. R. Okamoto, S. Yip, J. F. Lutsko, and M. Kluge	Thermodynamic parallels between solid-state amorphization and melting	Journal of Materials Research	5	286	1990		A thermodynamics-based description, in the form of an extended phase diagram, of melting and solid-state amorphization is proposed which brings out the parallels between these two phenomena and suggests that their underlying causes are apparently the same. Through molecular dynamics simulations we demonstrate that every crystal, in principle, can undergo two different types of melting transitions with characteristic features that are also observed in radiation- and hydrogenation-induced amorphization experiments on ordered alloys. The first type, defined in terms of free energies, is shown to involve the heterogeneous nucleation of the liquid or amorphous phase at extended lattice defects (such as grain boundaries, free surfaces, voids, or dislocations) and subsequent thermally-activated propagation of solid-liquid/amorphous interfaces through the crystal. The second type, arising from a mechanical instability limit described by Born, is homogeneous and does not require thermally-activated atom mobility. It is suggested that the role of chemical and structural disordering, a prerequisite for irradiation- but not hydrogenation-induced solid-state amorphization, is merely to drive the crystal lattice to a critical combination of volume and temperature at which the amorphous phase can form either heterogeneously or homogeneously.
20	James F. Lutsko, J. W. Dufty, and S. P. Das	Fluctuations and dissipation in a fluid under shear: Linear dynamics	Phys. Rev. A	39	1311	1989	Lutsko_Shear_Fluctuations.pdf	A set of nonlinear Langevin equations for fluctuations of the local conserved densities in a fluid under shear is proposed. These equations are a model for the extension of hydrodynamics to very short wavelengths at liquid densities. The hydrodynamic modes associated with the linearized equations are studied as a function of wave vector and shear rate. The degeneracy of the viscous shear modes is lifted by the shear, and one of these modes combines with the heat mode to form a propagating pair. As an example of nonequilibrium fluctuations, the dynamic structure factor is calculated for several values of frequency and wave vector. At large shear rates one pair of propagating modes becomes unstable at a wavelength of the order of the particle size. This instability is suggested as a possible explanation for a shear-induced disorder-order transition seen in computer simulations. Nonlinear mode-coupling effects are studied elsewhere.
19	S. R. Phillpot, J. F. Lutsko, D. Wolf, and S. Yip	Molecular-dynamics study of lattice-defect-nucleated melting in silicon	Phys. Rev. B	40	2831	1989		
18	J. F. Lutsko, D. Wolf, S. R. Phillpot, and S. Yip	Molecular-dynamics study of lattice-defect-nucleated melting in metals using an embedded-atom-method potential	Phys. Rev. B	40	2841	1989		
17	James F. Lutsko	Generalized expressions for the calculation of elastic constants by computer simulation	J. App. Phys.	65	2991	1989		
16	D. Wolf and J. F. Lutsko	Origin of the supermodulus effect in metallic superlattices	J. App. Phys.	66	1961	1989		
15	D. Wolf and J. F. Lutsko	On the geometrical relationship between tilt and twist grain-boundaries	Zeitschrift fur Kristallographie	189	239	1989		
14	D. Wolf and J. F. Lutsko	Structurally-induced elastic anomalies in a superlattice of (001) twist grain-boundaries	Journal of Materials Research	4	1427	1989		
13	S. R. Phillpot, J. F. Lutsko, and D. Wolf	Nucleation and kinetics of thermodynamic melting - a molecular-dynamics study of grain-boundary induced melting in silicon	Solid State Communications	70	265	1989		
12	J. F. Lutsko, D. Wold, S. R. Phillpot, and S. Yip	On the relevance of extrinsic defects to melting - a molecular-dynamics study using an embedded atom potential	Scripta Metallurgica	23	333	1989		
11	D. Wolf and J. F. Lutsko	Structurally induced supermodulus effect in superlattices	Phys. Rev. Lett.	60	1170	1988	Lutsko_1988_1.pdf	It is suggested that the “supermodulus effect” observed for composition-modulated superlattices arises from the presence of the structurally disordered solid interfaces and not necessarily from electronic structure effects.
10	J. F. Lutsko, D. Wolf, S. Yip, S. R. Phillpot, and T. Nguyen	Molecular-dynamics method for the simulation of bulk-solid interfaces at high temperatures	Phys. Rev. B	38	11572	1988	Lutsko_1988_2.pdf	A new method for the molecular-dynamics simulation of bulk planar interfaces at high temperatures is presented. The method uses the basic Parrinello-Rahman (constant-stress) scheme, modified for the application to inhomogeneous systems. Since our computational cell contains only one interface with two-dimensional (2D) periodic border conditions, we are able to study isolated interfaces all the way up to melting. The interaction between boundaries which may lead to their annihilation at higher temperatures, which is a problem when 3D periodic borders are applied, is thus avoided. As an application, the method is used to study the stability of a grain boundary at high temperatures. Observations on a possible connection between grain-boundary migration and “premelting” are discussed.
9	J. F. Lutsko, D. Wolf, and S. Yip	Molecular dynamics calculation of free energy	J. of Chemical Physics	88	3525	1988		The results of a systematic study of a recently proposed method by Frenkel and Ladd for calculating free energies via molecular dynamics are reported. Internal measures of the error, the effect of varying parameters, and comparison of the relative computational efficiency of the method compared to other methods is considered. In particular, agreement with the quasiharmonic method is shown for temperatures up to 75% of melting.
8	James F. Lutsko	Stress and elastic constants in anisotropic solids: Molecular dynamics techniques	J. App. Phys.	64	1152	1988		The local stress tensor commonly used in statistical mechanics is cast in a form useful for molecular dynamics (MD) simulations. It is then used to derive fluctuation formulas for the local elastic constants of a system. The formulas are used in an MD measurement of the local elastic constants of an ideal crystal which are found to be in good agreement with the bulk elastic constants of the same system.
7	J. F. Lutsko, D. Wolf, and S. Yip	Free energy calculation via MD - Methodology and application to bicrystals	Journal de Physique	49	375	1988		
6	J. F. Lutsko and D. Wolf	A molecular-dynamics study of grain-boundary behavior at elevated temperatures using an embedded atom potential	Scripta Metallurgica	22	1923	1988	LW.pdf	
5	J. F. Lutsko and J. W. Dufty	Possible Instability for Shear-Induced Order-Disorder Transition	Phys. Rev. Lett.	57	2775	1986	Lutsko_1986_1.pdf	A simple fluid in uniform isothermal shear flow is studied for conditions used in recent nonequilibrium computer simulations. The short-time dynamics for the local conserved densities is found to be unstable at large shear rates for wave vectors near the peak of the structure factor. The critical shear rates obtained are similar to those for an order-disorder transition observed in the computer simulations.
4	James W. Dufty and James F. Lutsko	Non-linear Transport and Mode Coupling in Fluids Under Shear	In J. Casas-Vazquez, editor, Recent Developments in Nonequilibrium Statistical, Springer-Verlag Berlin	0	0	1986		
3	J. Lutsko and J. W. Dufty	Hydrodynamic fluctuations at large shear rate	Phys. Rev. A	32	3040	1985	Lutsko_Fluctuations.pdf	The nonlinear Navier-Stokes-Langevin equations are used to describe fluctuations in a compressible fluid with uniform shear flow. The hydrodynamic modes for small deviations from the macroscopic nonequilibrium state are calculated, including linear mode coupling of the fluctuating variables with the macroscopic velocity field. The associated correlation functions are determined with the full nonlinear dependence on shear rate required for long times and/or large shear rate. The stationary and joint probability densities are also constructed from the associated Fokker-Planck equation. As an application of these results, the lowest-order mode-coupling contributions to the renormalized shear viscosity are evaluated.
2	J. Lutsko and J. W. Dufty	Mode-coupling contributions to the nonlinear shear viscosity	Phys. Rev. A	3	1229	1985	Lutsko_1985_1.pdf	Three different results for the nonanalytic dependence of the shear viscosity on shear rate have been given. This discrepancy is resolved by an independent calculation based on the nonlinear Navier-Stokes-Langevin equations. The relationship to previous calculations and reasons for the differences are described.
1	James W. Dufty and James F. Lutsko	 Structure and Stability of Hydrodynamic Modes for Shear Flow	Kinam	6	169	1985		
